release_path,size_bytes
datasets/data-final/中文/Raw/video_0051/0056.mp4,1523510
datasets/data-final/中文/Raw/video_0051/0057.mp4,2698189
datasets/data-final/中文/Raw/video_0051/0058.mp4,2617553
datasets/data-final/中文/Raw/video_0051/0059.mp4,7338186
datasets/data-final/中文/Raw/video_0051/0060.mp4,6992084
datasets/data-final/中文/Raw/video_0051/0061.mp4,3517319
datasets/data-final/中文/Raw/video_0051/0062.mp4,5497679
datasets/data-final/中文/Raw/video_0051/0063.mp4,5697529
datasets/data-final/中文/Raw/video_0051/0064.mp4,2360878
datasets/data-final/中文/Raw/video_0051/0065.mp4,4147938
datasets/data-final/中文/Raw/video_0051/0066.mp4,4524126
datasets/data-final/中文/Raw/video_0051/0067.mp4,2588030
datasets/data-final/中文/Raw/video_0051/0068.mp4,1918414
datasets/data-final/中文/Raw/video_0051/0069.mp4,4073164
datasets/data-final/中文/Raw/video_0051/0070.mp4,6825513
datasets/data-final/中文/Raw/video_0051/0071.mp4,3210094
datasets/data-final/中文/Raw/video_0052/0001.mp4,2849012
datasets/data-final/中文/Raw/video_0052/0002.mp4,4117829
datasets/data-final/中文/Raw/video_0052/0003.mp4,2473982
datasets/data-final/中文/Raw/video_0052/0004.mp4,2834294
datasets/data-final/中文/Raw/video_0052/0005.mp4,3374844
datasets/data-final/中文/Raw/video_0052/0006.mp4,2034594
datasets/data-final/中文/Raw/video_0052/0007.mp4,3159930
datasets/data-final/中文/Raw/video_0052/0008.mp4,5913739
datasets/data-final/中文/Raw/video_0052/0009.mp4,6292464
datasets/data-final/中文/Raw/video_0052/0010.mp4,5224725
datasets/data-final/中文/Raw/video_0052/0011.mp4,4787387
datasets/data-final/中文/Raw/video_0052/0012.mp4,3616628
datasets/data-final/中文/Raw/video_0052/0013.mp4,4398823
datasets/data-final/中文/Raw/video_0052/0014.mp4,4470714
datasets/data-final/中文/Raw/video_0052/0015.mp4,3217420
datasets/data-final/中文/Raw/video_0052/0016.mp4,6744740
datasets/data-final/中文/Raw/video_0052/0017.mp4,2911213
datasets/data-final/中文/Raw/video_0052/0018.mp4,7094365
datasets/data-final/中文/Raw/video_0052/0019.mp4,5712825
datasets/data-final/中文/Raw/video_0052/0020.mp4,6761011
datasets/data-final/中文/Raw/video_0052/0021.mp4,6024203
datasets/data-final/中文/Raw/video_0052/0022.mp4,4510943
datasets/data-final/中文/Raw/video_0052/0023.mp4,2434151
datasets/data-final/中文/Raw/video_0052/0024.mp4,6758554
datasets/data-final/中文/Raw/video_0052/0025.mp4,4499135
datasets/data-final/中文/Raw/video_0052/0026.mp4,6287900
datasets/data-final/中文/Raw/video_0052/0027.mp4,2777186
datasets/data-final/中文/Raw/video_0052/0028.mp4,4778355
datasets/data-final/中文/Raw/video_0052/0029.mp4,4561860
datasets/data-final/中文/Raw/video_0052/0030.mp4,2833949
datasets/data-final/中文/Raw/video_0052/0031.mp4,2900119
datasets/data-final/中文/Raw/video_0053/0001.mp4,4356454
datasets/data-final/中文/Raw/video_0053/0002.mp4,6804949
datasets/data-final/中文/Raw/video_0053/0003.mp4,2968632
datasets/data-final/中文/Raw/video_0053/0004.mp4,5828827
datasets/data-final/中文/Raw/video_0053/0005.mp4,5316497
datasets/data-final/中文/Raw/video_0053/0006.mp4,4309514
datasets/data-final/中文/Raw/video_0053/0007.mp4,2620251
datasets/data-final/中文/Raw/video_0053/0008.mp4,5522031
datasets/data-final/中文/Raw/video_0053/0009.mp4,2481429
datasets/data-final/中文/Raw/video_0053/0010.mp4,1449512
datasets/data-final/中文/Raw/video_0053/0011.mp4,2248721
datasets/data-final/中文/Raw/video_0053/0012.mp4,5521965
datasets/data-final/中文/Raw/video_0053/0013.mp4,6070761
datasets/data-final/中文/Raw/video_0053/0014.mp4,4176362
datasets/data-final/中文/Raw/video_0053/0015.mp4,4931791
datasets/data-final/中文/Raw/video_0053/0016.mp4,3139941
datasets/data-final/中文/Raw/video_0053/0017.mp4,7203875
datasets/data-final/中文/Raw/video_0053/0018.mp4,3263961
datasets/data-final/中文/Raw/video_0053/0019.mp4,4458452
datasets/data-final/中文/Raw/video_0053/0020.mp4,6561849
datasets/data-final/中文/Raw/video_0053/0021.mp4,5089243
datasets/data-final/中文/Raw/video_0053/0022.mp4,6830011
datasets/data-final/中文/Raw/video_0053/0023.mp4,7215099
datasets/data-final/中文/Raw/video_0053/0024.mp4,3023172
datasets/data-final/中文/Raw/video_0053/0025.mp4,5569779
datasets/data-final/中文/Raw/video_0053/0026.mp4,6461905
datasets/data-final/中文/Raw/video_0053/0027.mp4,2964503
datasets/data-final/中文/Raw/video_0053/0028.mp4,5591512
datasets/data-final/中文/Raw/video_0053/0029.mp4,4041193
datasets/data-final/中文/Raw/video_0053/0030.mp4,2444765
datasets/data-final/中文/Raw/video_0053/0031.mp4,4603640
datasets/data-final/中文/Raw/video_0053/0032.mp4,6237267
datasets/data-final/中文/Raw/video_0053/0033.mp4,3644722
datasets/data-final/中文/Raw/video_0053/0034.mp4,2608394
datasets/data-final/中文/Raw/video_0053/0035.mp4,4823990
datasets/data-final/中文/Raw/video_0053/0036.mp4,6381815
datasets/data-final/中文/Raw/video_0053/0037.mp4,5537759
datasets/data-final/中文/Raw/video_0053/0038.mp4,3599154
datasets/data-final/中文/Raw/video_0053/0039.mp4,6586646
datasets/data-final/中文/Raw/video_0053/0040.mp4,4422102
datasets/data-final/中文/Raw/video_0053/0041.mp4,2991025
datasets/data-final/中文/Raw/video_0053/0042.mp4,2399697
datasets/data-final/中文/Raw/video_0053/0043.mp4,5556578
datasets/data-final/中文/Raw/video_0053/0044.mp4,6872721
datasets/data-final/中文/Raw/video_0053/0045.mp4,5647858
datasets/data-final/中文/Raw/video_0053/0046.mp4,3533019
datasets/data-final/中文/Raw/video_0053/0047.mp4,4208740
datasets/data-final/中文/Raw/video_0053/0048.mp4,5135588
datasets/data-final/中文/Raw/video_0053/0049.mp4,6746728
datasets/data-final/中文/Raw/video_0053/0050.mp4,6227605
datasets/data-final/中文/Raw/video_0053/0051.mp4,4395453
datasets/data-final/中文/Raw/video_0053/0052.mp4,3090774
datasets/data-final/中文/Raw/video_0053/0053.mp4,2942655
datasets/data-final/中文/Raw/video_0053/0054.mp4,4881179
datasets/data-final/中文/Raw/video_0053/0055.mp4,2890891
datasets/data-final/中文/Raw/video_0053/0056.mp4,2783636
datasets/data-final/中文/Raw/video_0053/0057.mp4,7190389
datasets/data-final/中文/Raw/video_0053/0058.mp4,3879354
datasets/data-final/中文/Raw/video_0053/0059.mp4,1481220
datasets/data-final/中文/Raw/video_0053/0060.mp4,1663574
datasets/data-final/中文/Raw/video_0053/0061.mp4,4471729
datasets/data-final/中文/Raw/video_0054/0001.mp4,2152087
datasets/data-final/中文/Raw/video_0054/0002.mp4,4240969
datasets/data-final/中文/Raw/video_0054/0003.mp4,3830918
datasets/data-final/中文/Raw/video_0054/0004.mp4,4552433
datasets/data-final/中文/Raw/video_0054/0005.mp4,1779756
datasets/data-final/中文/Raw/video_0054/0006.mp4,2677378
datasets/data-final/中文/Raw/video_0054/0007.mp4,2523862
datasets/data-final/中文/Raw/video_0054/0008.mp4,1514251
datasets/data-final/中文/Raw/video_0054/0009.mp4,1891251
datasets/data-final/中文/Raw/video_0054/0010.mp4,2914747
datasets/data-final/中文/Raw/video_0054/0011.mp4,2813758
datasets/data-final/中文/Raw/video_0054/0012.mp4,2815048
datasets/data-final/中文/Raw/video_0054/0013.mp4,3263880
datasets/data-final/中文/Raw/video_0054/0014.mp4,2097296
datasets/data-final/中文/Raw/video_0054/0015.mp4,2151785
datasets/data-final/中文/Raw/video_0054/0016.mp4,3424407
datasets/data-final/中文/Raw/video_0054/0017.mp4,2961261
datasets/data-final/中文/Raw/video_0054/0018.mp4,2266069
datasets/data-final/中文/Raw/video_0054/0019.mp4,3077653
datasets/data-final/中文/Raw/video_0054/0020.mp4,5366786
datasets/data-final/中文/Raw/video_0054/0021.mp4,4062733
datasets/data-final/中文/Raw/video_0054/0022.mp4,2778291
datasets/data-final/中文/Raw/video_0054/0023.mp4,1936592
datasets/data-final/中文/Raw/video_0054/0024.mp4,4507137
datasets/data-final/中文/Raw/video_0054/0025.mp4,6371036
datasets/data-final/中文/Raw/video_0054/0026.mp4,4151882
datasets/data-final/中文/Raw/video_0054/0027.mp4,1581931
datasets/data-final/中文/Raw/video_0054/0028.mp4,2955896
datasets/data-final/中文/Raw/video_0054/0029.mp4,4103132
datasets/data-final/中文/Raw/video_0054/0030.mp4,3319795
datasets/data-final/中文/Raw/video_0054/0031.mp4,7143881
datasets/data-final/中文/Raw/video_0054/0032.mp4,6933228
datasets/data-final/中文/Raw/video_0054/0033.mp4,4207360
datasets/data-final/中文/Raw/video_0054/0034.mp4,3281137
datasets/data-final/中文/Raw/video_0054/0035.mp4,5029649
datasets/data-final/中文/Raw/video_0054/0036.mp4,6690831
datasets/data-final/中文/Raw/video_0054/0037.mp4,3853448
datasets/data-final/中文/Raw/video_0054/0038.mp4,5418388
datasets/data-final/中文/Raw/video_0054/0039.mp4,3382213
datasets/data-final/中文/Raw/video_0054/0040.mp4,2643868
datasets/data-final/中文/Raw/video_0054/0041.mp4,6711436
datasets/data-final/中文/Raw/video_0054/0042.mp4,5414255
datasets/data-final/中文/Raw/video_0054/0043.mp4,6781340
datasets/data-final/中文/Raw/video_0054/0044.mp4,2959001
datasets/data-final/中文/Raw/video_0054/0045.mp4,2759348
datasets/data-final/中文/Raw/video_0054/0046.mp4,3253659
datasets/data-final/中文/Raw/video_0054/0047.mp4,3993956
datasets/data-final/中文/Raw/video_0054/0048.mp4,1940686
datasets/data-final/中文/Raw/video_0054/0049.mp4,4631674
datasets/data-final/中文/Raw/video_0054/0050.mp4,4167716
datasets/data-final/中文/Raw/video_0054/0051.mp4,4302579
datasets/data-final/中文/Raw/video_0054/0052.mp4,1927988
datasets/data-final/中文/Raw/video_0054/0053.mp4,6072491
datasets/data-final/中文/Raw/video_0054/0054.mp4,5687142
datasets/data-final/中文/Raw/video_0054/0055.mp4,2720526
datasets/data-final/中文/Raw/video_0054/0056.mp4,3606663
datasets/data-final/中文/Raw/video_0054/0057.mp4,4289451
datasets/data-final/中文/Raw/video_0054/0058.mp4,6547300
datasets/data-final/中文/Raw/video_0054/0059.mp4,6009787
datasets/data-final/中文/Raw/video_0054/0060.mp4,1870765
datasets/data-final/中文/Raw/video_0054/0061.mp4,2284704
datasets/data-final/中文/Raw/video_0054/0062.mp4,2552858
datasets/data-final/中文/Raw/video_0054/0063.mp4,2264128
datasets/data-final/中文/Raw/video_0054/0064.mp4,1752123
datasets/data-final/中文/Raw/video_0054/0065.mp4,1777859
datasets/data-final/中文/Raw/video_0054/0066.mp4,2521919
datasets/data-final/中文/Raw/video_0054/0067.mp4,5601770
datasets/data-final/中文/Raw/video_0054/0068.mp4,2456367
datasets/data-final/中文/Raw/video_0054/0069.mp4,2206223
datasets/data-final/中文/Raw/video_0054/0070.mp4,2856705
datasets/data-final/中文/Raw/video_0054/0071.mp4,3867059
datasets/data-final/中文/Raw/video_0054/0072.mp4,1929454
datasets/data-final/中文/Raw/video_0054/0073.mp4,5503302
datasets/data-final/中文/Raw/video_0054/0074.mp4,4456059
datasets/data-final/中文/Raw/video_0054/0075.mp4,3903841
datasets/data-final/中文/Raw/video_0054/0076.mp4,1630261
datasets/data-final/中文/Raw/video_0054/0077.mp4,2410887
datasets/data-final/中文/Raw/video_0054/0078.mp4,2598854
datasets/data-final/中文/Raw/video_0054/0079.mp4,1694336
datasets/data-final/中文/Raw/video_0054/0080.mp4,2519115
datasets/data-final/中文/Raw/video_0054/0081.mp4,2483833
datasets/data-final/中文/Raw/video_0054/0082.mp4,2282946
datasets/data-final/中文/Raw/video_0054/0083.mp4,1991048
datasets/data-final/中文/Raw/video_0054/0084.mp4,6977750
datasets/data-final/中文/Raw/video_0054/0085.mp4,1653972
datasets/data-final/中文/Raw/video_0054/0086.mp4,2518973
datasets/data-final/中文/Raw/video_0054/0087.mp4,3671539
datasets/data-final/中文/Raw/video_0054/0088.mp4,1946796
datasets/data-final/中文/Raw/video_0054/0089.mp4,5867507
datasets/data-final/中文/Raw/video_0054/0090.mp4,2938572
datasets/data-final/中文/Raw/video_0054/0091.mp4,5156094
datasets/data-final/中文/Raw/video_0054/0092.mp4,4024447
datasets/data-final/中文/Raw/video_0054/0093.mp4,3202537
datasets/data-final/中文/Raw/video_0054/0094.mp4,1546275
datasets/data-final/中文/Raw/video_0054/0095.mp4,3213588
datasets/data-final/中文/Raw/video_0054/0096.mp4,2524265
datasets/data-final/中文/Raw/video_0054/0097.mp4,2879695
datasets/data-final/中文/Raw/video_0054/0098.mp4,2393158
datasets/data-final/中文/Raw/video_0054/0099.mp4,1632005
datasets/data-final/中文/Raw/video_0054/0100.mp4,1925415
datasets/data-final/中文/Raw/video_0054/0101.mp4,3114595
datasets/data-final/中文/Raw/video_0054/0102.mp4,1661541
datasets/data-final/中文/Raw/video_0054/0103.mp4,3827641
datasets/data-final/中文/Raw/video_0054/0104.mp4,3758985
datasets/data-final/中文/Raw/video_0054/0105.mp4,1400669
datasets/data-final/中文/Raw/video_0054/0106.mp4,3277548
datasets/data-final/中文/Raw/video_0054/0107.mp4,7005854
datasets/data-final/中文/Raw/video_0054/0108.mp4,4452146
datasets/data-final/中文/Raw/video_0054/0109.mp4,1991532
datasets/data-final/中文/Raw/video_0054/0110.mp4,1302411
datasets/data-final/中文/Raw/video_0054/0111.mp4,3469376
datasets/data-final/中文/Raw/video_0054/0112.mp4,6990442
datasets/data-final/中文/Raw/video_0054/0113.mp4,4134452
datasets/data-final/中文/Raw/video_0054/0114.mp4,2108982
datasets/data-final/中文/Raw/video_0054/0115.mp4,2025298
datasets/data-final/中文/Raw/video_0054/0116.mp4,1630650
datasets/data-final/中文/Raw/video_0054/0117.mp4,3617644
datasets/data-final/中文/Raw/video_0054/0118.mp4,4746095
datasets/data-final/中文/Raw/video_0054/0119.mp4,3659408
datasets/data-final/中文/Raw/video_0054/0120.mp4,2931704
datasets/data-final/中文/Raw/video_0054/0121.mp4,2087059
datasets/data-final/中文/Raw/video_0054/0122.mp4,3322398
datasets/data-final/中文/Raw/video_0054/0123.mp4,2806884
datasets/data-final/中文/Raw/video_0054/0124.mp4,3415114
datasets/data-final/中文/Raw/video_0054/0125.mp4,2537111
datasets/data-final/中文/Raw/video_0054/0126.mp4,4385564
datasets/data-final/中文/Raw/video_0054/0127.mp4,1796045
datasets/data-final/中文/Raw/video_0054/0128.mp4,2578986
datasets/data-final/中文/Raw/video_0054/0129.mp4,3779116
datasets/data-final/中文/Raw/video_0054/0130.mp4,1985572
datasets/data-final/中文/Raw/video_0054/0131.mp4,2805282
datasets/data-final/中文/Raw/video_0054/0132.mp4,4404891
datasets/data-final/中文/Raw/video_0054/0133.mp4,4232556
datasets/data-final/中文/Raw/video_0054/0134.mp4,3068570
datasets/data-final/中文/Raw/video_0054/0135.mp4,4013949
datasets/data-final/中文/Raw/video_0054/0136.mp4,2836967
datasets/data-final/中文/Raw/video_0054/0137.mp4,5264761
datasets/data-final/中文/Raw/video_0054/0138.mp4,3137338
datasets/data-final/中文/Raw/video_0054/0139.mp4,2048497
datasets/data-final/中文/Raw/video_0054/0140.mp4,3012858
datasets/data-final/中文/Raw/video_0054/0141.mp4,4402904
datasets/data-final/中文/Raw/video_0054/0142.mp4,2446778
datasets/data-final/中文/Raw/video_0054/0143.mp4,2214297
datasets/data-final/中文/Raw/video_0054/0144.mp4,4509513
datasets/data-final/中文/Raw/video_0054/0145.mp4,1861402
datasets/data-final/中文/Raw/video_0054/0146.mp4,946259
datasets/data-final/中文/Raw/video_0054/0147.mp4,2054981
datasets/data-final/中文/Raw/video_0054/0148.mp4,3071453
datasets/data-final/中文/Raw/video_0054/0149.mp4,5386802
datasets/data-final/中文/Raw/video_0054/0150.mp4,1972779
datasets/data-final/中文/Raw/video_0054/0151.mp4,3014068
datasets/data-final/中文/Raw/video_0054/0152.mp4,2863773
datasets/data-final/中文/Raw/video_0054/0153.mp4,3145141
datasets/data-final/中文/Raw/video_0054/0154.mp4,1679964
datasets/data-final/中文/Raw/video_0054/0155.mp4,4321919
datasets/data-final/中文/Raw/video_0054/0156.mp4,4504202
datasets/data-final/中文/Raw/video_0054/0157.mp4,6512440
datasets/data-final/中文/Raw/video_0054/0158.mp4,2804307
datasets/data-final/中文/Raw/video_0054/0159.mp4,1744403
datasets/data-final/中文/Raw/video_0054/0160.mp4,2623402
datasets/data-final/中文/Raw/video_0054/0161.mp4,1149077
datasets/data-final/中文/Raw/video_0054/0162.mp4,1850299
datasets/data-final/中文/Raw/video_0054/0163.mp4,4415357
datasets/data-final/中文/Raw/video_0054/0164.mp4,6583642
datasets/data-final/中文/Raw/video_0054/0165.mp4,3849447
datasets/data-final/中文/Raw/video_0054/0166.mp4,2831660
datasets/data-final/中文/Raw/video_0054/0167.mp4,3152033
datasets/data-final/中文/Raw/video_0054/0168.mp4,2739222
datasets/data-final/中文/Raw/video_0054/0169.mp4,3371592
datasets/data-final/中文/Raw/video_0054/0170.mp4,2661663
datasets/data-final/中文/Raw/video_0054/0171.mp4,2699950
datasets/data-final/中文/Raw/video_0054/0172.mp4,2425293
datasets/data-final/中文/Raw/video_0054/0173.mp4,1302542
datasets/data-final/中文/Raw/video_0054/0174.mp4,1058967
datasets/data-final/中文/Raw/video_0054/0175.mp4,1502951
datasets/data-final/中文/Raw/video_0054/0176.mp4,3560777
datasets/data-final/中文/Raw/video_0054/0177.mp4,2317650
datasets/data-final/中文/Raw/video_0054/0178.mp4,3115788
datasets/data-final/中文/Raw/video_0054/0179.mp4,1038016
datasets/data-final/中文/Raw/video_0054/0180.mp4,2156342
datasets/data-final/中文/Raw/video_0054/0181.mp4,3201250
datasets/data-final/中文/Raw/video_0054/0182.mp4,3428282
datasets/data-final/中文/Raw/video_0054/0183.mp4,5064264
datasets/data-final/中文/Raw/video_0054/0184.mp4,5194200
datasets/data-final/中文/Raw/video_0054/0185.mp4,2152391
datasets/data-final/中文/Raw/video_0054/0186.mp4,831645
datasets/data-final/中文/Raw/video_0054/0187.mp4,5616639
datasets/data-final/中文/Raw/video_0054/0188.mp4,1432699
datasets/data-final/中文/Raw/video_0055/0001.mp4,1850595
datasets/data-final/中文/Raw/video_0055/0002.mp4,2262199
datasets/data-final/中文/Raw/video_0055/0003.mp4,1566338
datasets/data-final/中文/Raw/video_0055/0004.mp4,1364848
